City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
5,Takoradi,GH,78.12,broken clouds,4.8845,-1.7554,Raybow International Hotel
6,Soure,BR,80.47,broken clouds,-0.7167,-48.5233,Casarão da Amazônia
9,Hithadhoo,MV,82.24,overcast clouds,-0.6,73.0833,Scoop Guest House
10,Mogadishu,SO,78.6,overcast clouds,2.0371,45.3438,Hotel Juba
12,Souillac,MU,77.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
17,Port Hedland,AU,82.45,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
28,Kinablangan,PH,85.42,clear sky,7.6947,126.5503,Danny Moreno Property
33,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
37,Atuona,PF,78.39,clear sky,-9.8,-139.0333,Villa Enata
46,Vaini,TO,78.96,moderate rain,-21.2,-175.2,Keleti Beach Resort
47,Bandarbeyla,SO,76.69,broken clouds,9.4942,50.8122,JABIR HOTEL
50,Afonso Bezerra,BR,76.96,few clouds,-5.4983,-36.5056,Pousada Shammah
56,Hobyo,SO,78.84,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
63,Rikitea,PF,75.54,light rain,-23.1203,-134.9692,People ThankYou
67,Luanda,AO,75.09,overcast clouds,-8.8368,13.2343,Hotel Fórum
70,Amahai,ID,86.83,few clouds,-3.3333,128.9167,HOTEL ISABELA
71,Santa Rosa,PH,87.12,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
82,Bintulu,MY,82.81,few clouds,3.1667,113.0333,900 Boutique INN
84,Bouna,CI,76.3,few clouds,9.2667,-3.0,Hotel Reserve
87,Faanui,PF,79.52,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
105,Kourou,GF,81.1,overcast clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
106,Emerald,AU,86.14,light rain,-23.5333,148.1667,The Irish Village
111,Butaritari,KI,82.06,few clouds,3.0707,172.7902,Isles Sunset Lodge
114,Roebourne,AU,84.63,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
117,Bambanglipuro,ID,83.79,overcast clouds,-7.95,110.2833,Puri Brata
118,Cabo San Lucas,MX,80.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
119,Karratha,AU,81.55,clear sky,-20.7377,116.8463,ibis Styles Karratha
125,Kavieng,PG,85.12,light rain,-2.5744,150.7967,Nusa Island Retreat
127,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
132,Mahebourg,MU,77.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
134,Galesong,ID,86.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
137,Bagotville,AU,80.42,overcast clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
145,Lorengau,PG,83.03,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
150,Dicabisagan,PH,83.3,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
152,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
153,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
154,Nicoya,CR,78.35,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
157,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
163,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
176,Kita,ML,77.72,clear sky,13.0349,-9.4895,Hôtel Chat Rouge
177,Muli,MV,82.74,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
178,Itarema,BR,78.37,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
180,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
182,Yeppoon,AU,87.58,broken clouds,-23.1333,150.7333,Villa Mar Colina
186,Coruripe,BR,76.41,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
188,San Pedro,PH,86.36,scattered clouds,14.35,121.0167,Villa Veronica Resort Private Pool
191,Quatre Cocos,MU,77.09,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
192,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
193,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
199,Tiarei,PF,78.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
201,Sompeta,IN,75.79,broken clouds,18.9333,84.6,Netaji's Home
206,Indramayu,ID,83.79,moderate rain,-6.3264,108.32,Grand Trisula Hotel
207,Dingle,PH,86.22,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
208,Tual,ID,84.79,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
209,Kaffrine,SN,76.01,broken clouds,14.1059,-15.5508,Beuleup counda motel
215,Kudahuvadhoo,MV,82.85,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
220,Sinnamary,GF,78.98,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
222,Tevaitoa,PF,78.73,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
223,Padang,ID,84.25,overcast clouds,-0.9492,100.3543,Mercure Padang
229,Bambous Virieux,MU,77.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
233,La Primavera,CO,78.13,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
237,Poso,ID,87.58,broken clouds,-1.3959,120.7524,Hotel 77 Poso
241,Castanas,PH,86.09,broken clouds,13.8822,121.5517,The Ponce Farm
242,Zihuatanejo,MX,78.78,broken clouds,17.6333,-101.55,La Casa Que Canta
243,Nakhon Thai,TH,85.19,few clouds,17.1006,100.8374,Phet resort
244,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
245,Marawi,PH,76.64,scattered clouds,7.9986,124.2928,Derogongan Residence
257,Totness,SR,78.44,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
262,Alofi,NU,78.69,light rain,-19.0595,-169.9187,Taloa Heights
266,Hervey Bay,AU,80.04,light rain,-25.2986,152.8535,Shelly Bay Resort
270,Salalah,OM,75.65,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
276,Taitung,TW,82.67,scattered clouds,22.7583,121.1444,Taitung Bali Suites Hotel
277,Pangai,TO,75.31,moderate rain,-19.8,-174.35,Ha'apai Beach Resort
281,Nelson Bay,AU,77.76,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
285,Biak,ID,83.71,overcast clouds,-0.9131,122.8766,Penginapan Kim
286,Honiara,SB,85.57,broken clouds,-9.4333,159.95,Heritage Park Hotel
293,Brazzaville,CG,77.31,light rain,-4.2658,15.2832,Hotel Muesse
297,Nakhon Nayok,TH,88.02,broken clouds,14.1667,101.1,ห้างหุ้นส่วนจำกัด เอสพีรีสอร์ท
304,Islamkot,PK,78.46,broken clouds,24.6997,70.177,Haji Hotel
307,Ambilobe,MG,76.14,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
312,Ransang,PH,85.95,light rain,8.9603,117.5828,Black and Crystal Sand Campsite
321,Tera,NE,80.17,overcast clouds,14.0078,0.7531,Hotel Dar es salam
322,Bengkulu,ID,82.06,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
326,Jaitaran,IN,76.46,overcast clouds,26.2031,73.9364,"Sheetal Bhoomi Seervi Resort, Bhakarwas"
328,Meulaboh,ID,76.32,overcast clouds,4.1363,96.1285,Kost Pria
330,Ipatinga,BR,75.27,clear sky,-19.4683,-42.5367,Panorama Tower Hotel
331,Koudougou,BF,79.5,overcast clouds,12.25,-2.3667,VAREK OCADES
336,Matara,LK,76.84,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
340,Coahuayana,MX,76.73,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
343,Puerto Ayacucho,VE,76.21,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
345,Humacao,PR,77.74,few clouds,18.1497,-65.8274,Quebrada Calle Cruz de Malta
348,Yanam,IN,77.4,broken clouds,16.7333,82.2167,The Regency Hotel
355,Monrovia,LR,78.06,light rain,6.3005,-10.7969,Sunset Inn
363,Port Blair,IN,84.24,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
364,Bubaque,GW,82.33,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
366,Oriximina,BR,77.09,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
367,Eydhafushi,MV,82.09,overcast clouds,5.1033,73.0708,Soneva Fushi
368,Sao Filipe,CV,78.01,overcast clouds,14.8961,-24.4956,Hotel Xaguate
371,Doha,QA,80.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
372,Kolokani,ML,78.93,clear sky,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
373,Salinopolis,BR,78.33,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
375,Makakilo City,US,80.56,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
380,Almeirim,BR,79.47,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
383,Loa Janan,ID,76.82,overcast clouds,-0.583,117.095,Bangsal Pak Tikno
389,Robertsport,LR,79.18,light rain,6.7533,-11.3686,Kwepunha Retreat
390,Tautira,PF,78.82,light rain,-17.7333,-149.15,Pension Oaoa
392,Belmonte,BR,77.5,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
395,Cockburn Town,TC,81.86,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
396,Tayu,ID,86.09,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
398,Kunnamangalam,IN,79.43,broken clouds,11.3046,75.8777,Hotel Monad
399,Sorong,ID,84.9,clear sky,-0.8833,131.25,waigo splash hotel
400,Batemans Bay,AU,78.98,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
406,Diffa,NE,78.75,overcast clouds,13.3154,12.6113,ProDAF/Diffa
409,Alenquer,BR,75.54,broken clouds,-1.9417,-54.7383,Josilene Castro
421,Sinjai,ID,89.06,overcast clouds,-5.1241,120.253,Wisma Sandika
423,Bac Lieu,VN,84.04,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
431,Podor,MR,80.64,scattered clouds,16.6527,-14.9587,Auberge Du Tékrour
439,Cabedelo,BR,79.47,broken clouds,-6.9811,-34.8339,Hotel Pigalle
450,Prachuap Khiri Khan,TH,82.71,broken clouds,12.2167,99.75,ผกากรองรีสอร์ท
454,Pandan,PH,82.69,overcast clouds,14.0453,124.1694,Bonifacio Lodge
461,Nishihara,JP,78.46,overcast clouds,26.1842,127.7558,Minshuku Agaihama
462,Clarence Town,AU,77.61,scattered clouds,-32.5833,151.7833,River Downs Cottage
464,Gizo,SB,84.45,light rain,-8.103,156.8419,Imagination Island
469,Muswellbrook,AU,79.79,scattered clouds,-32.2667,150.9,Wayfarer Motel
471,Kendari,ID,86.99,broken clouds,-3.945,122.4989,Hotel Wixel
473,Mount Isa,AU,85.77,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
474,Vaitape,PF,79.47,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
477,Alugan,PH,83.75,light rain,12.2188,125.4808,JM Lodge
480,Sur,OM,76.3,clear sky,22.5667,59.5289,Sur Plaza Hotel
485,Cotonou,BJ,76.98,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
486,Veraval,IN,79.95,overcast clouds,20.9,70.3667,Lords Inn Somnath
491,Gigmoto,PH,82.87,moderate rain,13.7796,124.39,Cj's Travellers Inn
499,Black River,JM,76.98,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
516,Kalmunai,LK,78.89,overcast clouds,7.4167,81.8167,VS Villa
520,Dakar,SN,76.08,broken clouds,14.6937,-17.4441,Redface Studios Meublés
522,Porto Velho,BR,75.25,clear sky,-8.7619,-63.9039,Hotel Central
523,Buala,SB,86.16,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
534,Mitsamiouli,KM,78.96,scattered clouds,-11.3847,43.2844,Foyer ADM
538,Ormara,PK,78.94,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
540,Ciudad Bolivar,VE,77.14,overcast clouds,8.1222,-63.5497,Hotel Edi
543,Dingalan,PH,81.39,heavy intensity rain,15.3897,121.3929,Fil Dane Inn
545,Kavaratti,IN,81.52,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
546,Carutapera,BR,77.85,broken clouds,-1.195,-46.02,Lidera
548,Gwadar,PK,75.79,clear sky,25.1216,62.3254,Sadaf Resort
558,Inverell,AU,75.67,light rain,-29.7833,151.1167,Sapphire City Motor Inn
589,Arlit,NE,76.64,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
594,Bodden Town,KY,80.6,broken clouds,19.2833,-81.25,Will T Place
595,Grand Gaube,MU,78.39,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
599,Sola,VU,81.63,scattered clouds,-13.8833,167.55,Leumerus Bungalows
601,Catio,GW,78.89,light rain,11.2833,-15.25,Pausada Morabedja
602,Mongu,ZM,76.91,overcast clouds,-15.2484,23.1274,Country Lodge Mongu
609,Ayorou,NE,81.46,broken clouds,14.7308,0.9174,Hotel Amenokal
613,Piacabucu,BR,77.2,few clouds,-10.4056,-36.4344,Piaçabuçu News
618,Jaisalmer,IN,79.0,clear sky,26.9147,70.9181,Hotel Fifu
619,Jalor,IN,78.04,overcast clouds,25.35,72.6167,Hotel Mansarovar
620,Pangkalanbuun,ID,76.48,light rain,-2.6833,111.6167,Grand Kecubung Hotel
623,Cacu,BR,75.63,scattered clouds,-18.5567,-51.1308,Império Hotel
625,Luwuk,ID,85.8,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
628,Omboue,GA,76.48,overcast clouds,-1.5746,9.2618,Hotel Olako
629,Bali,ID,86.97,overcast clouds,-8.5,115.0,"Pondok Pitaya: Hotel, Surfing and Yoga"
630,Champerico,GT,80.35,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
631,The Valley,AI,77.83,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
641,Alice Springs,AU,88.74,light rain,-23.7,133.8833,Desert Palms Alice Springs
643,Namatanai,PG,86.63,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
644,Berbera,SO,79.05,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
648,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
653,Kirakira,SB,86.0,clear sky,-10.4544,161.9205,SanBiz Lodge
657,Daru,PG,85.24,broken clouds,-9.0763,143.2092,Daru Lodge
667,Akyab,MM,79.88,overcast clouds,20.15,92.9,Hotel Memory
668,Manama,BH,77.34,few clouds,26.2154,50.5832,Al Safir Hotel
671,Morondava,MG,75.54,clear sky,-20.2833,44.2833,La Case Bambou
677,Saint-Pierre,RE,75.56,clear sky,-21.3393,55.4781,Lindsey Hôtel
678,Vanimo,PG,86.56,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
682,Songkhla,TH,86.05,overcast clouds,6.8333,100.6667,น.ส ซัลมา สาแม็ง
688,Poum,NC,76.05,overcast clouds,-20.2333,164.0167,Gîte kajeon
689,Maceio,BR,80.04,scattered clouds,-9.6658,-35.7353,Poutur Pousada
690,Acajutla,SV,78.69,broken clouds,13.5928,-89.8275,asi es
703,Balikpapan,ID,79.79,light rain,-1.2675,116.8289,ibis Balikpapan
705,Harper,LR,78.53,overcast clouds,4.375,-7.7169,Screensaver
706,Sibolga,ID,77.23,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
708,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
713,Puerto Escondido,MX,78.37,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
717,Porbandar,IN,76.98,smoke,21.6422,69.6093,Lords Inn Porbandar
719,Logon,PH,84.81,scattered clouds,11.3303,124.1146,Tepanee Beach Resort
