City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Ferrol,ES,2021-11-08 02:47:23,43.4832,-8.2369,55.72,81,95,4.23,overcast clouds
1,Pisco,PE,2021-11-08 02:45:49,-13.7,-76.2167,65.01,82,0,5.75,clear sky
2,Tasiilaq,GL,2021-11-08 02:47:24,65.6145,-37.6368,26.76,75,100,5.97,overcast clouds
3,Batagay,RU,2021-11-08 02:47:24,67.6333,134.6333,-13.29,85,34,5.77,scattered clouds
4,Castro,BR,2021-11-08 02:47:18,-24.7911,-50.0119,58.82,96,88,6.89,overcast clouds
5,Takoradi,GH,2021-11-08 02:47:24,4.8845,-1.7554,78.12,88,77,6.96,broken clouds
6,Soure,BR,2021-11-08 02:47:25,-0.7167,-48.5233,80.47,78,59,7.67,broken clouds
7,Obo,CF,2021-11-08 02:47:25,5.3998,26.4869,67.59,97,96,3.51,overcast clouds
8,Dikson,RU,2021-11-08 02:47:25,73.5069,80.5464,9.36,95,100,0.98,overcast clouds
9,Hithadhoo,MV,2021-11-08 02:47:26,-0.6,73.0833,82.24,72,98,13.0,overcast clouds
10,Mogadishu,SO,2021-11-08 02:47:26,2.0371,45.3438,78.6,78,100,8.99,overcast clouds
11,Punta Arenas,CL,2021-11-08 02:42:57,-53.15,-70.9167,42.91,70,40,9.22,scattered clouds
12,Souillac,MU,2021-11-08 02:47:27,-20.5167,57.5167,77.36,83,40,8.05,scattered clouds
13,Esil,KZ,2021-11-08 02:47:27,51.9556,66.4042,32.09,42,96,14.58,overcast clouds
14,Almaznyy,RU,2021-11-08 02:47:27,48.0448,40.045,32.14,65,94,6.15,overcast clouds
15,Simao Dias,BR,2021-11-08 02:47:28,-10.7383,-37.8111,72.32,92,41,3.74,scattered clouds
16,Ushuaia,AR,2021-11-08 02:47:28,-54.8,-68.3,42.46,75,40,8.05,scattered clouds
17,Port Hedland,AU,2021-11-08 02:47:28,-20.3167,118.5667,82.45,54,30,19.57,scattered clouds
18,Pevek,RU,2021-11-08 02:47:29,69.7008,170.3133,8.06,90,100,8.14,overcast clouds
19,Hobart,AU,2021-11-08 02:45:57,-42.8794,147.3294,68.02,45,75,1.01,broken clouds
20,Jamestown,US,2021-11-08 02:47:27,42.097,-79.2353,47.71,83,1,1.01,clear sky
21,Terney,RU,2021-11-08 02:47:29,45.0503,136.6092,45.23,34,91,3.49,overcast clouds
22,Bluff,NZ,2021-11-08 02:47:30,-46.6,168.3333,61.5,64,88,9.91,overcast clouds
23,Honningsvag,NO,2021-11-08 02:47:30,70.9821,25.9704,29.8,94,100,6.04,light snow
24,Hermanus,ZA,2021-11-08 02:47:30,-34.4187,19.2345,57.9,73,56,3.78,broken clouds
25,Severo-Yeniseyskiy,RU,2021-11-08 02:47:31,60.3725,93.0408,26.49,88,100,14.43,overcast clouds
26,Vardo,NO,2021-11-08 02:47:31,70.3705,31.1107,31.3,60,98,16.6,overcast clouds
27,Morros,BR,2021-11-08 02:47:31,-9.4467,-46.3003,71.06,91,99,1.05,light rain
28,Kinablangan,PH,2021-11-08 02:47:32,7.6947,126.5503,85.42,71,7,4.65,clear sky
29,Severo-Kurilsk,RU,2021-11-08 02:47:32,50.6789,156.125,36.77,68,99,22.28,overcast clouds
30,Basoko,CD,2021-11-08 02:47:32,1.2391,23.616,72.43,95,99,1.88,overcast clouds
31,Mezhdurechenskiy,RU,2021-11-08 02:47:33,59.6,65.9333,32.68,98,100,9.08,light snow
32,Juneau,US,2021-11-08 02:45:03,58.3019,-134.4197,33.22,93,40,0.0,scattered clouds
33,Kapaa,US,2021-11-08 02:47:33,22.0752,-159.319,84.18,71,40,3.0,scattered clouds
34,Khatanga,RU,2021-11-08 02:47:34,71.9667,102.5,7.84,95,99,11.45,overcast clouds
35,Nikolskoye,RU,2021-11-08 02:47:34,59.7035,30.7861,37.87,97,100,9.73,moderate rain
36,Hilo,US,2021-11-08 02:47:34,19.7297,-155.09,74.93,87,90,5.75,light rain
37,Atuona,PF,2021-11-08 02:47:29,-9.8,-139.0333,78.39,75,9,16.71,clear sky
38,Guerrero Negro,MX,2021-11-08 02:47:35,27.9769,-114.0611,65.08,84,99,9.62,overcast clouds
39,The Pas,CA,2021-11-08 02:47:35,53.8251,-101.2541,32.02,93,20,3.44,few clouds
40,Chapais,CA,2021-11-08 02:47:35,49.7834,-74.8492,40.78,98,100,5.86,overcast clouds
41,Christchurch,NZ,2021-11-08 02:43:17,-43.5333,172.6333,67.48,73,90,4.0,overcast clouds
42,Albany,US,2021-11-08 02:43:18,42.6001,-73.9662,39.81,74,10,4.14,clear sky
43,Ribeira Grande,PT,2021-11-08 02:47:36,38.5167,-28.7,69.4,85,43,24.18,scattered clouds
44,Litovko,RU,2021-11-08 02:47:36,49.2361,135.1742,28.49,45,100,3.87,overcast clouds
45,Mataura,NZ,2021-11-08 02:47:23,-46.1927,168.8643,72.9,40,100,1.14,overcast clouds
46,Vaini,TO,2021-11-08 02:48:37,-21.2,-175.2,78.96,94,75,5.75,moderate rain
47,Bandarbeyla,SO,2021-11-08 02:48:37,9.4942,50.8122,76.69,70,80,8.48,broken clouds
48,Kirgiz-Miyaki,RU,2021-11-08 02:48:38,53.6324,54.7979,30.36,93,51,5.75,broken clouds
49,Cape Town,ZA,2021-11-08 02:46:08,-33.9258,18.4232,59.11,73,0,3.0,clear sky
50,Afonso Bezerra,BR,2021-11-08 02:48:38,-5.4983,-36.5056,76.96,79,16,10.31,few clouds
51,Ariquemes,BR,2021-11-08 02:48:39,-9.9133,-63.0408,71.56,98,97,2.26,overcast clouds
52,Puerto Ayora,EC,2021-11-08 02:48:39,-0.7393,-90.3518,69.51,81,45,8.12,scattered clouds
53,Lindi,TZ,2021-11-08 02:48:39,-10.0,39.7167,72.48,88,63,1.59,broken clouds
54,Brigantine,US,2021-11-08 02:48:40,39.4101,-74.3646,48.02,73,100,14.43,overcast clouds
55,Nanortalik,GL,2021-11-08 02:48:40,60.1432,-45.2371,30.87,61,100,1.14,overcast clouds
56,Hobyo,SO,2021-11-08 02:48:30,5.3505,48.5268,78.84,67,29,10.45,scattered clouds
57,Portland,US,2021-11-08 02:44:08,45.5234,-122.6762,47.61,92,90,1.01,overcast clouds
58,Zaysan,KZ,2021-11-08 02:48:41,47.4667,84.8667,19.74,72,1,0.34,clear sky
59,Te Anau,NZ,2021-11-08 02:48:41,-45.4167,167.7167,67.66,50,82,4.79,broken clouds
60,Busselton,AU,2021-11-08 02:47:26,-33.65,115.3333,68.04,48,3,10.04,clear sky
61,Yellowknife,CA,2021-11-08 02:48:42,62.456,-114.3525,27.41,99,90,5.75,light snow
62,Veinticinco De Mayo,AR,2021-11-08 02:48:42,-35.4323,-60.1727,63.05,83,1,5.14,clear sky
63,Rikitea,PF,2021-11-08 02:48:42,-23.1203,-134.9692,75.54,75,100,12.5,light rain
64,Cherskiy,RU,2021-11-08 02:48:43,68.75,161.3,-0.04,100,92,3.65,overcast clouds
65,Sao Joao Da Barra,BR,2021-11-08 02:43:46,-21.6403,-41.0511,70.75,76,100,6.78,overcast clouds
66,Beringovskiy,RU,2021-11-08 02:48:43,63.05,179.3167,15.67,91,29,6.73,scattered clouds
67,Luanda,AO,2021-11-08 02:45:03,-8.8368,13.2343,75.09,82,92,7.23,overcast clouds
68,Abhar,IR,2021-11-08 02:48:43,36.1468,49.218,35.01,29,0,4.68,clear sky
69,Mirnyy,RU,2021-11-08 02:48:44,62.5353,113.9611,25.56,91,100,9.66,overcast clouds
70,Amahai,ID,2021-11-08 02:48:44,-3.3333,128.9167,86.83,65,23,4.99,few clouds
71,Santa Rosa,PH,2021-11-08 02:48:45,14.3122,121.1114,87.12,73,53,11.81,broken clouds
72,Otuzco,PE,2021-11-08 02:48:45,-7.9,-78.5833,28.72,75,94,0.18,overcast clouds
73,Safford,US,2021-11-08 02:48:45,32.834,-109.7076,72.36,24,1,6.91,clear sky
74,Visby,SE,2021-11-08 02:48:46,57.6409,18.296,41.86,75,75,19.57,broken clouds
75,Longyearbyen,SJ,2021-11-08 02:48:46,78.2186,15.6401,13.84,67,75,3.44,broken clouds
76,Uray,RU,2021-11-08 02:48:46,60.1247,64.7758,33.33,97,100,10.38,overcast clouds
77,Port Elizabeth,ZA,2021-11-08 02:48:47,-33.918,25.5701,61.09,88,20,6.91,few clouds
78,Narsaq,GL,2021-11-08 02:48:47,60.9167,-46.05,30.42,81,100,1.95,overcast clouds
79,Ambovombe,MG,2021-11-08 02:48:47,-25.1667,46.0833,71.94,71,36,4.72,scattered clouds
80,Mount Gambier,AU,2021-11-08 02:48:48,-37.8333,140.7667,60.71,51,90,10.36,overcast clouds
81,Nome,US,2021-11-08 02:48:48,64.5011,-165.4064,21.27,79,90,11.5,light snow
82,Bintulu,MY,2021-11-08 02:48:48,3.1667,113.0333,82.81,88,20,5.01,few clouds
83,Quelimane,MZ,2021-11-08 02:48:49,-17.8786,36.8883,71.55,94,0,0.0,clear sky
84,Bouna,CI,2021-11-08 02:48:49,9.2667,-3.0,76.3,72,22,4.79,few clouds
85,Chilca,PE,2021-11-08 02:48:49,-12.5211,-76.7372,65.61,87,100,4.43,overcast clouds
86,Salmas,IR,2021-11-08 02:48:50,38.1973,44.7653,32.99,71,1,1.59,clear sky
87,Faanui,PF,2021-11-08 02:48:50,-16.4833,-151.75,79.52,74,23,9.53,few clouds
88,Qaanaaq,GL,2021-11-08 02:47:22,77.484,-69.3632,2.91,70,55,7.47,broken clouds
89,Inzer,RU,2021-11-08 02:48:51,54.2167,57.5556,34.56,95,100,2.84,snow
90,Takehara,JP,2021-11-08 02:48:51,34.3383,132.9167,73.22,82,75,9.22,broken clouds
91,Pedro Betancourt,CU,2021-11-08 02:48:51,22.7272,-81.29,72.14,74,1,6.29,clear sky
92,Maswa,TZ,2021-11-08 02:48:52,-2.6833,33.9833,66.07,67,17,1.63,few clouds
93,Tiksi,RU,2021-11-08 02:49:52,71.6872,128.8694,13.82,78,100,24.61,overcast clouds
94,Micheweni,TZ,2021-11-08 02:49:52,-4.9667,39.8333,75.51,83,85,3.44,overcast clouds
95,Mehamn,NO,2021-11-08 02:49:53,71.0357,27.8492,27.34,87,100,2.89,light snow
96,Bredasdorp,ZA,2021-11-08 02:49:53,-34.5322,20.0403,52.92,82,83,4.61,broken clouds
97,Waipawa,NZ,2021-11-08 02:49:53,-41.4122,175.5153,66.83,67,31,5.61,scattered clouds
98,Leningradskiy,RU,2021-11-08 02:49:54,69.3833,178.4167,8.8,83,61,10.2,broken clouds
99,Elbistan,TR,2021-11-08 02:49:54,38.2059,37.1983,48.79,44,97,1.01,overcast clouds
100,Srednekolymsk,RU,2021-11-08 02:49:54,67.45,153.6833,4.15,96,100,6.46,overcast clouds
101,Klingenthal,DE,2021-11-08 02:49:55,50.3667,12.4667,40.84,91,70,6.64,broken clouds
102,Upernavik,GL,2021-11-08 02:49:55,72.7868,-56.1549,9.86,76,5,6.17,clear sky
103,Ahipara,NZ,2021-11-08 02:49:55,-35.1667,173.1667,64.96,81,44,5.12,scattered clouds
104,Port Alfred,ZA,2021-11-08 02:47:24,-33.5906,26.891,64.42,86,100,7.74,light rain
105,Kourou,GF,2021-11-08 02:49:56,5.1552,-52.6478,81.1,88,99,8.05,overcast clouds
106,Emerald,AU,2021-11-08 02:49:56,-23.5333,148.1667,86.14,58,75,5.75,light rain
107,Guilin,CN,2021-11-08 02:49:57,25.2819,110.2864,51.91,44,80,15.57,broken clouds
108,Barrow,US,2021-11-08 02:49:57,71.2906,-156.7887,24.82,68,90,13.8,overcast clouds
109,Tambovka,RU,2021-11-08 02:49:58,50.0969,128.0489,17.71,59,93,8.39,overcast clouds
110,Ponta Do Sol,PT,2021-11-08 02:49:58,32.6667,-17.1,66.83,67,14,6.64,few clouds
111,Butaritari,KI,2021-11-08 02:49:59,3.0707,172.7902,82.06,70,13,10.85,few clouds
112,Trelew,AR,2021-11-08 02:50:00,-43.249,-65.3051,62.38,45,100,3.22,overcast clouds
113,Geraldton,AU,2021-11-08 02:50:00,-28.7667,114.6,72.01,49,15,14.97,few clouds
114,Roebourne,AU,2021-11-08 02:50:01,-20.7833,117.1333,84.63,33,3,15.01,clear sky
115,Luoyang,CN,2021-11-08 02:50:01,34.6836,112.4536,46.63,24,0,16.87,clear sky
116,Birjand,IR,2021-11-08 02:50:02,32.8663,59.2211,36.07,75,40,0.0,scattered clouds
117,Bambanglipuro,ID,2021-11-08 02:50:03,-7.95,110.2833,83.79,72,100,2.93,overcast clouds
118,Cabo San Lucas,MX,2021-11-08 02:49:01,22.8909,-109.9124,80.51,49,40,8.55,scattered clouds
119,Karratha,AU,2021-11-08 02:50:04,-20.7377,116.8463,81.55,39,3,16.91,clear sky
120,Barentu,ER,2021-11-08 02:50:04,15.1139,37.5928,72.93,45,11,2.04,few clouds
121,Remontnoye,RU,2021-11-08 02:50:05,46.5614,43.6501,39.61,70,100,7.2,overcast clouds
122,Kuminskiy,RU,2021-11-08 02:50:06,58.6667,66.5667,33.19,97,100,10.49,overcast clouds
123,Bud,US,2021-11-08 02:50:06,39.447,-86.1758,51.64,83,61,6.93,broken clouds
124,Victoria,HK,2021-11-08 02:47:50,22.2855,114.1577,72.25,66,46,5.99,scattered clouds
125,Kavieng,PG,2021-11-08 02:50:07,-2.5744,150.7967,85.12,69,9,16.87,light rain
126,Atkinson,US,2021-11-08 02:49:33,42.8384,-71.147,44.13,80,1,0.0,clear sky
127,Touros,BR,2021-11-08 02:50:07,-5.1989,-35.4608,81.5,77,81,12.28,broken clouds
128,Esperance,AU,2021-11-08 02:50:07,-33.8667,121.9,67.84,56,100,12.57,overcast clouds
129,Saint-Philippe,RE,2021-11-08 02:50:08,-21.3585,55.7679,74.75,79,40,9.69,scattered clouds
130,Kodiak,US,2021-11-08 02:47:38,57.79,-152.4072,31.55,90,97,12.88,light snow
131,Haines Junction,CA,2021-11-08 02:50:08,60.7522,-137.5108,3.15,85,8,0.0,clear sky
132,Mahebourg,MU,2021-11-08 02:49:45,-20.4081,57.7,77.25,83,40,8.05,scattered clouds
133,Berlevag,NO,2021-11-08 02:50:09,70.8578,29.0864,29.8,68,100,7.63,light snow
134,Galesong,ID,2021-11-08 02:50:09,-5.3166,119.3661,86.02,70,99,5.26,overcast clouds
135,Dunedin,NZ,2021-11-08 02:47:38,-45.8742,170.5036,64.8,68,44,7.18,scattered clouds
136,Namikupa,TZ,2021-11-08 02:50:10,-10.8333,39.6,67.66,98,32,2.48,scattered clouds
137,Bagotville,AU,2021-11-08 02:50:10,-28.9833,153.4167,80.42,82,100,6.6,overcast clouds
138,Riyadh,SA,2021-11-08 02:46:13,24.6877,46.7219,62.74,27,53,7.58,broken clouds
139,Avera,US,2021-11-08 02:51:11,33.194,-82.5271,48.7,51,0,6.82,clear sky
140,Hovd,MN,2021-11-08 02:51:11,48.0056,91.6419,22.78,42,0,1.03,clear sky
141,East London,ZA,2021-11-08 02:51:11,-33.0153,27.9116,64.51,93,100,8.66,light rain
142,Jawhar,SO,2021-11-08 02:51:12,2.7809,45.5005,73.9,85,91,5.99,overcast clouds
143,Hasaki,JP,2021-11-08 02:51:12,35.7333,140.8333,68.4,52,49,15.5,scattered clouds
144,Taoudenni,ML,2021-11-08 02:51:12,22.6783,-3.9836,68.36,22,0,15.68,clear sky
145,Lorengau,PG,2021-11-08 02:51:13,-2.0226,147.2712,83.03,79,43,10.38,scattered clouds
146,Half Moon Bay,US,2021-11-08 02:51:13,37.4636,-122.4286,57.06,78,1,1.01,clear sky
147,Portree,GB,2021-11-08 02:51:13,57.4129,-6.1942,47.86,84,100,11.16,overcast clouds
148,Russell,US,2021-11-08 02:49:46,32.3502,-85.1999,49.6,65,0,5.06,clear sky
149,Thompson,CA,2021-11-08 02:47:17,55.7435,-97.8558,35.76,87,75,2.3,broken clouds
150,Dicabisagan,PH,2021-11-08 02:51:14,17.0818,122.4157,83.3,78,74,5.03,broken clouds
151,Lasa,IT,2021-11-08 02:51:14,46.6166,10.7002,40.08,58,69,4.14,broken clouds
152,Avarua,CK,2021-11-08 02:48:48,-21.2078,-159.775,77.05,61,19,10.36,few clouds
153,Bathsheba,BB,2021-11-08 02:51:15,13.2167,-59.5167,81.21,74,40,13.8,scattered clouds
154,Nicoya,CR,2021-11-08 02:51:15,10.1483,-85.452,78.35,88,97,5.32,overcast clouds
155,Hisor,TJ,2021-11-08 02:51:15,38.525,68.5512,40.75,38,96,2.13,overcast clouds
156,Gravdal,NO,2021-11-08 02:51:16,68.1214,13.5031,38.8,59,75,11.36,broken clouds
157,Hambantota,LK,2021-11-08 02:51:16,6.1241,81.1185,77.34,100,20,4.61,few clouds
158,High Level,CA,2021-11-08 02:51:16,58.5169,-117.136,26.71,93,90,6.91,light snow
159,Acari,PE,2021-11-08 02:51:17,-15.4311,-74.6158,67.62,74,61,3.51,broken clouds
160,Cerkezkoy,TR,2021-11-08 02:51:17,41.285,28.0003,56.21,100,90,2.3,fog
161,Rabo De Peixe,PT,2021-11-08 02:51:17,37.8,-25.5833,69.28,84,40,14.97,scattered clouds
162,Kalat,PK,2021-11-08 02:51:18,29.0225,66.5916,50.97,34,1,2.59,clear sky
163,Kahului,US,2021-11-08 02:47:25,20.8947,-156.47,82.42,73,20,26.46,few clouds
164,Bethel,US,2021-11-08 02:51:18,41.3712,-73.414,47.23,69,1,3.44,clear sky
165,Nebaj,GT,2021-11-08 02:51:18,15.4058,-91.1461,57.78,96,75,2.53,broken clouds
166,Airai,TL,2021-11-08 02:51:19,-8.9266,125.4092,73.9,68,91,0.49,overcast clouds
167,Saint Anthony,US,2021-11-08 02:46:36,45.0205,-93.218,54.82,82,1,3.0,clear sky
168,Malinovoye Ozero,RU,2021-11-08 02:51:19,51.6753,79.7825,27.45,68,96,9.26,overcast clouds
169,Korla,CN,2021-11-08 02:51:20,41.7597,86.1469,28.62,28,0,3.24,clear sky
170,Chokurdakh,RU,2021-11-08 02:49:58,70.6333,147.9167,-14.62,94,88,6.46,overcast clouds
171,Norman Wells,CA,2021-11-08 02:51:20,65.282,-126.8329,12.24,85,90,12.66,light snow
172,Vao,NC,2021-11-08 02:51:20,-22.6667,167.4833,72.5,64,14,7.38,few clouds
173,Tuktoyaktuk,CA,2021-11-08 02:47:27,69.4541,-133.0374,21.2,86,90,10.36,overcast clouds
174,Balaipungut,ID,2021-11-08 02:51:22,1.05,101.2833,79.21,63,79,3.18,broken clouds
175,Okhotsk,RU,2021-11-08 02:51:22,59.3833,143.3,9.73,71,42,23.17,scattered clouds
176,Kita,ML,2021-11-08 02:51:22,13.0349,-9.4895,77.72,49,4,2.1,clear sky
177,Muli,MV,2021-11-08 02:51:23,2.9167,73.5667,82.74,73,100,15.9,overcast clouds
178,Itarema,BR,2021-11-08 02:49:32,-2.9248,-39.9167,78.37,82,77,6.93,broken clouds
179,Havre-Saint-Pierre,CA,2021-11-08 02:51:23,50.2334,-63.5986,44.6,93,90,3.44,overcast clouds
180,San Cristobal,VE,2021-11-08 02:51:23,7.7669,-72.225,75.38,90,98,1.74,overcast clouds
181,New Norfolk,AU,2021-11-08 02:51:24,-42.7826,147.0587,63.91,41,12,4.0,few clouds
182,Yeppoon,AU,2021-11-08 02:51:24,-23.1333,150.7333,87.58,63,79,12.77,broken clouds
183,Marystown,CA,2021-11-08 02:51:24,47.1666,-55.1483,46.85,100,20,10.45,few clouds
184,Coihaique,CL,2021-11-08 02:49:08,-45.5752,-72.0662,48.15,71,0,4.61,clear sky
185,Presidente Medici,BR,2021-11-08 02:51:25,-11.1753,-61.9014,71.64,96,74,1.66,broken clouds
186,Coruripe,BR,2021-11-08 02:52:25,-10.1256,-36.1756,76.41,89,42,10.42,scattered clouds
187,Paamiut,GL,2021-11-08 02:52:25,61.994,-49.6678,18.72,66,8,6.17,clear sky
188,San Pedro,PH,2021-11-08 02:52:26,14.35,121.0167,86.36,73,40,4.61,scattered clouds
189,Arraial Do Cabo,BR,2021-11-08 02:52:26,-22.9661,-42.0278,70.18,73,68,5.37,broken clouds
190,Waverly,US,2021-11-08 02:52:27,42.7392,-84.6208,53.53,78,1,5.75,clear sky
191,Quatre Cocos,MU,2021-11-08 02:52:27,-20.2078,57.7625,77.09,79,84,11.59,broken clouds
192,Georgetown,MY,2021-11-08 02:47:30,5.4112,100.3354,84.13,82,20,1.01,few clouds
193,Isangel,VU,2021-11-08 02:52:27,-19.55,169.2667,82.51,65,75,6.91,broken clouds
194,Adrar,MR,2021-11-08 02:52:28,20.5022,-10.0711,69.03,26,100,6.71,overcast clouds
195,Odda,NO,2021-11-08 02:52:28,60.0691,6.5457,45.77,95,100,1.77,overcast clouds
196,Fortuna,US,2021-11-08 02:52:28,40.5982,-124.1573,46.98,69,1,0.0,clear sky
197,Carnarvon,AU,2021-11-08 02:52:29,-24.8667,113.6333,71.67,56,76,16.11,broken clouds
198,Petropavlivka,UA,2021-11-08 02:52:29,48.4564,36.4367,47.84,58,99,10.6,light rain
199,Tiarei,PF,2021-11-08 02:52:30,-17.5333,-149.3333,78.82,76,15,6.42,light rain
200,Yerbogachen,RU,2021-11-08 02:52:30,61.2767,108.0108,27.46,93,100,12.03,light snow
201,Sompeta,IN,2021-11-08 02:52:30,18.9333,84.6,75.79,63,62,7.31,broken clouds
202,Menongue,AO,2021-11-08 02:52:31,-14.6585,17.691,63.46,76,100,1.9,overcast clouds
203,Port Keats,AU,2021-11-08 02:52:31,-14.25,129.55,90.39,57,53,11.03,broken clouds
204,Westport,US,2021-11-08 02:52:31,41.1415,-73.3579,51.19,75,100,6.06,overcast clouds
205,San Quintin,MX,2021-11-08 02:52:32,30.4833,-115.95,61.86,85,19,4.59,few clouds
206,Indramayu,ID,2021-11-08 02:52:32,-6.3264,108.32,83.79,68,100,5.14,moderate rain
207,Dingle,PH,2021-11-08 02:52:32,10.9995,122.6711,86.22,75,43,12.17,scattered clouds
208,Tual,ID,2021-11-08 02:52:33,-5.6667,132.75,84.79,73,36,7.31,scattered clouds
209,Kaffrine,SN,2021-11-08 02:52:33,14.1059,-15.5508,76.01,44,63,7.92,broken clouds
210,Lata,PT,2021-11-08 02:52:33,40.1629,-8.3327,49.05,63,99,3.83,overcast clouds
211,Klaksvik,FO,2021-11-08 02:52:34,62.2266,-6.589,45.52,82,99,21.88,overcast clouds
212,Pangnirtung,CA,2021-11-08 02:52:34,66.1451,-65.7125,15.8,62,1,12.66,clear sky
213,Tura,IN,2021-11-08 02:52:34,25.5198,90.2201,73.02,63,72,0.63,broken clouds
214,Cidreira,BR,2021-11-08 02:52:35,-30.1811,-50.2056,61.84,73,6,3.47,clear sky
215,Kudahuvadhoo,MV,2021-11-08 02:52:35,2.6708,72.8944,82.85,71,98,18.41,overcast clouds
216,Kaitangata,NZ,2021-11-08 02:52:35,-46.2817,169.8464,61.93,78,90,6.71,overcast clouds
217,Senanga,ZM,2021-11-08 02:52:36,-16.1167,23.2667,74.5,29,69,4.63,broken clouds
218,Adra,ES,2021-11-08 02:52:36,36.7496,-3.0206,51.66,34,0,4.32,clear sky
219,Saskylakh,RU,2021-11-08 02:52:36,71.9167,114.0833,13.55,93,100,9.26,overcast clouds
220,Sinnamary,GF,2021-11-08 02:52:37,5.3833,-52.95,78.98,86,100,10.58,overcast clouds
221,Lebu,CL,2021-11-08 02:52:37,-37.6167,-73.65,52.59,94,74,9.6,broken clouds
222,Tevaitoa,PF,2021-11-08 02:52:37,-16.7833,-151.5,78.73,77,17,10.83,light rain
223,Padang,ID,2021-11-08 02:52:38,-0.9492,100.3543,84.25,76,100,5.17,overcast clouds
224,Sitka,US,2021-11-08 02:52:38,57.0531,-135.33,44.49,57,20,6.91,few clouds
225,Port Augusta,AU,2021-11-08 02:52:38,-32.5,137.7667,74.71,36,100,11.41,overcast clouds
226,Walvis Bay,NA,2021-11-08 02:52:39,-22.9575,14.5053,54.09,82,3,3.44,clear sky
227,Ojinaga,MX,2021-11-08 02:52:39,29.5667,-104.4167,74.35,31,1,6.91,clear sky
228,Mar Del Plata,AR,2021-11-08 02:52:39,-38.0023,-57.5575,60.1,85,0,7.0,clear sky
229,Bambous Virieux,MU,2021-11-08 02:52:40,-20.3428,57.7575,77.22,83,40,8.05,scattered clouds
230,Pimentel,PE,2021-11-08 02:52:40,-6.8367,-79.9342,63.64,84,59,11.99,broken clouds
231,Pingxiang,CN,2021-11-08 02:52:40,27.6167,113.85,51.44,53,2,3.6,clear sky
232,Prince Rupert,CA,2021-11-08 02:53:41,54.3161,-130.3201,40.69,84,100,11.5,overcast clouds
233,La Primavera,CO,2021-11-08 02:53:41,5.4906,-70.4092,78.13,78,100,4.85,overcast clouds
234,Dickinson,US,2021-11-08 02:53:41,29.4608,-95.0513,62.94,87,0,5.88,clear sky
235,Kasempa,ZM,2021-11-08 02:53:42,-13.4584,25.8338,69.39,39,67,5.23,broken clouds
236,Nantucket,US,2021-11-08 02:53:42,41.2835,-70.0995,52.14,82,100,19.57,overcast clouds
237,Poso,ID,2021-11-08 02:53:42,-1.3959,120.7524,87.58,63,72,3.76,broken clouds
