City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
232,Huangnihe,CN,2021-11-07 00:39:06,43.5583,128.0239,29.82,87,100,3.67
233,Alofi,NU,2021-11-07 00:39:06,-19.0595,-169.9187,80.49,74,86,14.97
234,Hami,CN,2021-11-07 00:40:06,42.8,93.45,24.6,33,0,1.83
235,Praia Da Vitoria,PT,2021-11-07 00:40:07,38.7333,-27.0667,69.76,88,40,23.78
236,Iskateley,RU,2021-11-07 00:40:07,67.6803,53.1512,30.65,97,100,12.91
237,Novonikolayevskaya,RU,2021-11-07 00:40:08,45.5892,38.3689,54.3,88,100,4.72
238,Toropets,RU,2021-11-07 00:40:08,56.4978,31.6353,38.34,83,86,9.78
239,Yasenskaya,RU,2021-11-07 00:40:08,46.3592,38.269,53.67,83,100,10.02
240,Cayenne,GF,2021-11-07 00:38:24,4.9333,-52.3333,81.09,85,75,1.99
241,Porto Santo,PT,2021-11-07 00:40:09,33.072,-16.3415,67.91,63,40,19.57
242,Slave Lake,CA,2021-11-07 00:40:09,55.2834,-114.769,35.58,80,90,2.3
243,Saint-Joseph,RE,2021-11-07 00:40:10,-21.3667,55.6167,71.98,81,19,9.69
244,Pionerskiy,RU,2021-11-07 00:40:10,54.9508,20.2275,46.24,87,100,26.51
245,Ravar,IR,2021-11-07 00:40:10,31.2656,56.8055,49.35,39,99,1.1
246,Rudnaya Pristan,RU,2021-11-07 00:40:11,44.3614,135.8116,38.21,31,100,8.05
247,Nouadhibou,MR,2021-11-07 00:40:11,20.931,-17.0347,67.98,73,0,18.41
248,Saint-Leu,RE,2021-11-07 00:40:11,-21.15,55.2833,72.46,90,7,8.23
249,Bredasdorp,ZA,2021-11-07 00:40:12,-34.5322,20.0403,52.92,82,27,3.44
250,Paamiut,GL,2021-11-07 00:40:12,61.994,-49.6678,25.25,72,89,11.16
251,Ypsonas,CY,2021-11-07 00:40:08,34.6884,32.9574,65.16,42,0,3.44
252,San Patricio,US,2021-11-07 00:40:13,28.017,-97.5169,66.88,57,0,7.4
253,Port Alfred,ZA,2021-11-07 00:38:52,-33.5906,26.891,63.34,88,100,2.01
254,Georgetown,MY,2021-11-07 00:38:10,5.4112,100.3354,80.89,87,20,1.01
255,Verkhoyansk,RU,2021-11-07 00:40:13,67.5447,133.385,-15.09,89,25,5.5
256,Waingapu,ID,2021-11-07 00:40:13,-9.6567,120.2641,86.23,67,69,6.53
257,Grindavik,IS,2021-11-07 00:40:14,63.8424,-22.4338,37.35,80,40,12.66
258,Tual,ID,2021-11-07 00:40:14,-5.6667,132.75,83.84,72,100,0.43
259,Comodoro Rivadavia,AR,2021-11-07 00:36:12,-45.8667,-67.5,76.86,14,0,11.5
260,Tasiilaq,GL,2021-11-07 00:40:15,65.6145,-37.6368,24.96,78,75,8.34
261,Iisalmi,FI,2021-11-07 00:40:15,63.5592,27.1907,35.62,87,100,7.85
262,Sal Rei,CV,2021-11-07 00:40:15,16.1833,-22.9167,75.76,72,100,14.74
263,Mandalgovi,MN,2021-11-07 00:40:16,45.7625,106.2708,12.07,49,0,6.87
264,Xuddur,SO,2021-11-07 00:40:16,4.1213,43.8894,70.47,84,0,9.33
265,Kalmunai,LK,2021-11-07 00:40:16,7.4167,81.8167,78.03,87,100,5.73
266,Nikolskoye,RU,2021-11-07 00:40:17,59.7035,30.7861,40.87,83,60,8.99
267,Yeppoon,AU,2021-11-07 00:40:17,-23.1333,150.7333,82.18,63,98,15.32
268,Nyuksenitsa,RU,2021-11-07 00:40:17,60.4128,44.2397,38.17,85,100,11.16
269,Chara,RU,2021-11-07 00:40:18,56.9064,118.2631,9.7,88,100,0.83
270,Port Augusta,AU,2021-11-07 00:40:19,-32.5,137.7667,73.71,50,46,14.65
271,Nemuro,JP,2021-11-07 00:40:19,43.3236,145.575,46.83,81,100,11.05
272,Salalah,OM,2021-11-07 00:40:19,17.0151,54.0924,73.47,77,89,1.25
273,Mount Gambier,AU,2021-11-07 00:40:20,-37.8333,140.7667,58.91,55,90,8.05
274,Vostok,RU,2021-11-07 00:40:20,46.4856,135.8833,20.01,56,100,3.83
275,Lompoc,US,2021-11-07 00:38:30,34.6391,-120.4579,69.94,76,1,11.5
276,Port Macquarie,AU,2021-11-07 00:40:11,-31.4333,152.9167,78.76,61,100,10.56
277,Whitehorse,CA,2021-11-07 00:41:08,60.7161,-135.0538,34.57,86,75,11.5
278,Karaidel,RU,2021-11-07 00:41:21,55.8337,56.9069,30.36,94,100,18.16
279,Dzilam Gonzalez,MX,2021-11-07 00:41:21,21.2833,-88.9333,71.06,79,7,4.09
280,Kanadey,RU,2021-11-07 00:41:21,53.1679,47.5264,43.21,92,100,11.81
281,Bambanglipuro,ID,2021-11-07 00:41:22,-7.95,110.2833,80.78,80,100,4.03
282,Acapulco,MX,2021-11-07 00:41:10,16.8634,-99.8901,79.16,84,10,4.68
283,Maragogi,BR,2021-11-07 00:41:22,-9.0122,-35.2225,78.22,86,18,9.17
284,Karratha,AU,2021-11-07 00:41:23,-20.7377,116.8463,82.74,41,5,9.13
285,Tiksi,RU,2021-11-07 00:41:23,71.6872,128.8694,-0.35,87,100,15.19
286,Kichera,RU,2021-11-07 00:41:23,55.9375,110.0997,20.17,93,100,1.81
287,Boa Vista,BR,2021-11-07 00:41:24,2.8197,-60.6733,85.98,62,40,2.3
288,Naze,JP,2021-11-07 00:41:24,28.3667,129.4833,72.52,73,52,19.64
289,Bandarbeyla,SO,2021-11-07 00:41:25,9.4942,50.8122,75.25,79,29,10.0
290,Capao Da Canoa,BR,2021-11-07 00:41:25,-29.7456,-50.0097,64.81,82,100,8.88
291,Coquimbo,CL,2021-11-07 00:41:25,-29.9533,-71.3436,56.93,82,0,9.22
292,Faya,SA,2021-11-07 00:41:26,18.3851,42.4509,54.12,64,0,3.67
293,Davila,PH,2021-11-07 00:41:26,18.4726,120.5763,82.38,71,1,8.37
294,Hofn,IS,2021-11-07 00:41:26,64.2539,-15.2082,36.95,90,100,7.81
295,Zhigansk,RU,2021-11-07 00:41:27,66.7697,123.3711,-4.09,90,100,11.9
296,Belmonte,BR,2021-11-07 00:41:27,-15.8631,-38.8828,77.5,89,100,8.3
297,Iqaluit,CA,2021-11-07 00:38:45,63.7506,-68.5145,22.73,73,40,13.0
298,Abalak,RU,2021-11-07 00:41:28,58.1286,68.5944,34.77,78,100,14.2
299,Guerrero Negro,MX,2021-11-07 00:40:01,27.9769,-114.0611,67.84,79,100,11.36
300,Kavieng,PG,2021-11-07 00:41:28,-2.5744,150.7967,85.8,69,20,15.1
301,Airai,TL,2021-11-07 00:41:29,-8.9266,125.4092,75.72,51,42,1.9
302,Puerto Escondido,MX,2021-11-07 00:41:29,15.85,-97.0667,83.23,74,40,4.61
303,Brae,GB,2021-11-07 00:40:19,60.3964,-1.353,49.91,82,100,21.92
304,Taoudenni,ML,2021-11-07 00:39:27,22.6783,-3.9836,75.79,19,0,5.28
305,Tucurui,BR,2021-11-07 00:41:29,-3.7661,-49.6725,75.04,93,88,3.31
306,Kensington,AU,2021-11-07 00:41:30,-33.9167,151.2167,74.05,77,75,8.05
307,Havre-Saint-Pierre,CA,2021-11-07 00:41:30,50.2334,-63.5986,46.4,81,90,20.71
308,Olafsvik,IS,2021-11-07 00:41:30,64.8945,-23.7142,35.08,70,85,8.72
309,Ayan,RU,2021-11-07 00:41:31,56.45,138.1667,19.9,55,8,23.13
310,Kisangani,CD,2021-11-07 00:41:31,0.5167,25.2,70.57,100,100,1.14
311,Belle Fourche,US,2021-11-07 00:41:31,44.6714,-103.8522,61.09,28,81,2.15
312,Luganville,VU,2021-11-07 00:41:32,-15.5333,167.1667,81.48,77,100,3.49
313,Adre,TD,2021-11-07 00:41:32,13.4667,22.2,73.33,29,7,8.93
314,Krasnoarmeysk,RU,2021-11-07 00:41:32,51.0239,45.6969,43.07,87,100,12.41
315,Cabadiangan,PH,2021-11-07 00:41:33,9.7531,122.4739,83.95,79,70,9.46
316,Santa Cruz,BO,2021-11-07 00:41:33,-17.8,-63.1667,65.66,68,100,9.22
317,Sydney,AU,2021-11-07 00:38:01,-33.8679,151.2073,73.63,77,75,1.01
318,Normandin,CA,2021-11-07 00:36:45,48.8333,-72.5321,44.91,65,91,9.22
319,Pangnirtung,CA,2021-11-07 00:39:10,66.1451,-65.7125,12.7,61,12,10.65
320,Vila Velha,BR,2021-11-07 00:39:14,-20.3297,-40.2925,73.94,81,75,4.0
321,Paka,MY,2021-11-07 00:41:34,4.6374,103.4368,78.73,94,20,0.0
322,Teya,RU,2021-11-07 00:42:34,60.3778,92.6267,23.94,85,100,15.39
323,Fairlie,GB,2021-11-07 00:42:35,55.756,-4.8556,48.11,85,87,13.0
324,Chuy,UY,2021-11-07 00:42:35,-33.6971,-53.4616,54.9,77,6,5.41
325,Narrabri,AU,2021-11-07 00:39:51,-30.3167,149.7833,80.69,50,100,18.41
326,Tabou,CI,2021-11-07 00:42:36,4.423,-7.3528,77.68,85,24,3.27
327,Ternate,ID,2021-11-07 00:42:36,0.8,127.4,84.92,68,86,3.96
328,Lamu,KE,2021-11-07 00:42:36,-2.2717,40.902,75.42,80,14,9.48
329,Belaya Gora,RU,2021-11-07 00:42:37,68.5333,146.4167,-8.0,95,28,2.95
330,Inirida,CO,2021-11-07 00:42:37,3.8653,-67.9239,74.66,93,87,2.91
331,Sambava,MG,2021-11-07 00:42:37,-14.2667,50.1667,70.83,85,12,8.66
332,Sabang,ID,2021-11-07 00:42:38,5.8933,95.3214,78.46,82,100,4.12
333,Manyana,BW,2021-11-07 00:42:38,-23.4,21.7167,76.32,39,100,5.57
334,Obuasi,GH,2021-11-07 00:42:38,6.206,-1.6619,71.98,100,73,1.83
335,Padang,ID,2021-11-07 00:42:39,-0.9492,100.3543,75.25,95,100,2.26
336,Leningradskiy,RU,2021-11-07 00:42:39,69.3833,178.4167,-5.94,89,3,5.39
337,Ilulissat,GL,2021-11-07 00:39:52,69.2167,-51.1,19.42,49,75,9.22
338,Abonnema,NG,2021-11-07 00:42:40,4.7084,6.7931,77.29,90,100,4.27
339,Ipixuna,BR,2021-11-07 00:42:40,-1.7625,-48.8043,80.55,82,99,6.11
340,Lamar,US,2021-11-07 00:38:47,33.6668,-95.5836,56.86,61,1,5.75
341,Hong,DK,2021-11-07 00:42:40,55.5117,11.2903,49.68,90,100,21.81
342,Avera,US,2021-11-07 00:42:41,33.194,-82.5271,51.71,38,100,13.98
343,Visby,SE,2021-11-07 00:42:41,57.6409,18.296,49.86,93,75,16.11
344,Shingu,JP,2021-11-07 00:42:41,33.7333,135.9833,67.19,77,94,16.98
345,Le Vauclin,MQ,2021-11-07 00:42:42,14.5452,-60.8388,78.85,78,20,6.91
346,Teknaf,BD,2021-11-07 00:42:42,20.8624,92.3058,70.9,77,8,6.89
347,Lukulu,ZM,2021-11-07 00:42:42,-14.3707,23.242,71.01,52,12,3.47
348,Moindou,NC,2021-11-07 00:42:43,-21.6924,165.677,82.35,58,81,10.42
349,Itarema,BR,2021-11-07 00:42:43,-2.9248,-39.9167,80.04,79,94,13.8
350,Baiao,BR,2021-11-07 00:42:43,-2.7906,-49.6717,77.43,86,100,2.24
351,Kayseri,TR,2021-11-07 00:42:44,38.737,35.4968,32.02,93,0,3.44
352,Usinsk,RU,2021-11-07 00:38:46,65.9939,57.5281,34.36,100,100,13.33
353,Meulaboh,ID,2021-11-07 00:42:44,4.1363,96.1285,77.68,89,100,10.33
354,Bull Savanna,JM,2021-11-07 00:42:45,17.8868,-77.5902,77.07,85,100,6.33
355,Road Town,VG,2021-11-07 00:42:45,18.4167,-64.6167,80.01,72,40,16.42
356,Jamame,SO,2021-11-07 00:42:45,0.0722,42.7506,75.81,81,1,5.5
357,Bathsheba,BB,2021-11-07 00:42:46,13.2167,-59.5167,81.21,78,75,19.57
358,Iquique,CL,2021-11-07 00:42:01,-20.2208,-70.1431,62.64,80,56,1.92
359,Sekoma,BW,2021-11-07 00:42:46,-24.4,23.8833,77.47,38,100,9.75
360,Isangel,VU,2021-11-07 00:42:47,-19.55,169.2667,80.71,74,75,9.22
361,Merauke,ID,2021-11-07 00:42:47,-8.4667,140.3333,87.85,62,96,5.35
362,Zeya,RU,2021-11-07 00:42:47,53.75,127.2667,18.01,37,88,1.59
363,Longyearbyen,SJ,2021-11-07 00:40:45,78.2186,15.6401,13.84,67,75,9.22
364,Inhambane,MZ,2021-11-07 00:39:11,-23.865,35.3833,72.01,90,58,4.59
365,Alamogordo,US,2021-11-07 00:42:48,32.8995,-105.9603,68.4,26,1,4.61
366,Saint Anthony,US,2021-11-07 00:42:48,45.0205,-93.218,58.89,60,1,1.99
367,Linhares,BR,2021-11-07 00:42:49,-19.3911,-40.0722,69.44,87,87,4.23
368,Lishu,CN,2021-11-07 00:43:49,43.3047,124.3278,25.18,61,100,10.74
369,Kahului,US,2021-11-07 00:43:50,20.8947,-156.47,89.62,56,20,23.02
370,Farah,AF,2021-11-07 00:43:50,32.5,62.5,48.18,25,100,1.95
371,Agadir,MA,2021-11-07 00:43:51,30.4202,-9.5982,52.25,33,0,7.18
372,Adrar,MR,2021-11-07 00:43:51,20.5022,-10.0711,69.42,34,7,8.7
373,Konevo,RU,2021-11-07 00:43:51,62.1215,39.3192,34.81,86,100,6.85
374,Esna,EG,2021-11-07 00:43:52,25.2934,32.554,69.82,36,0,7.43
375,Codrington,AU,2021-11-07 00:43:52,-38.2667,141.9667,57.06,56,100,9.55
376,Isla Mujeres,MX,2021-11-07 00:43:52,21.2311,-86.731,77.16,67,1,15.99
377,Ulladulla,AU,2021-11-07 00:43:53,-35.35,150.4667,76.77,55,66,3.85
378,Mandera,KE,2021-11-07 00:43:53,3.9366,41.867,79.25,65,8,13.6
379,Shelburne,CA,2021-11-07 00:41:29,44.0787,-80.2041,43.25,79,63,11.86
380,Roald,NO,2021-11-07 00:43:54,62.5833,6.1333,44.33,65,20,21.85
381,Georgiyevka,KZ,2021-11-07 00:43:54,43.0369,74.7114,17.64,93,20,2.24
382,Pyshma,RU,2021-11-07 00:43:54,56.9523,63.2513,39.47,36,100,19.64
383,Mangrol,IN,2021-11-07 00:43:55,21.1167,70.1167,75.63,40,42,10.49
384,Aberdeen,GB,2021-11-07 00:43:55,57.1437,-2.0981,45.82,71,8,20.71
385,Marsh Harbour,BS,2021-11-07 00:43:55,26.5412,-77.0636,74.59,70,100,19.15
386,Eyemouth,GB,2021-11-07 00:43:56,55.8713,-2.0901,48.24,70,21,32.28
387,Parainen,FI,2021-11-07 00:43:56,60.3067,22.301,42.89,72,99,10.78
388,Snezhnogorsk,RU,2021-11-07 00:43:57,69.1933,33.2531,28.18,67,100,13.11
389,Bien Hoa,VN,2021-11-07 00:43:57,10.95,106.8167,82.38,85,69,5.77
390,Lebowakgomo,ZA,2021-11-07 00:43:57,-24.2,29.5,68.9,61,97,2.3
391,Nishihara,JP,2021-11-07 00:43:58,26.1842,127.7558,78.85,76,40,16.11
392,Melfi,IT,2021-11-07 00:43:58,40.9965,15.6514,59.49,99,97,3.94
393,Majene,ID,2021-11-07 00:43:58,-3.5403,118.9707,84.92,71,96,3.38
394,Saint-Augustin,CA,2021-11-07 00:43:59,51.226,-58.6502,36.57,88,100,12.62
395,Victoria,HK,2021-11-07 00:43:35,22.2855,114.1577,82.45,85,1,1.01
396,Shenjiamen,CN,2021-11-07 00:43:59,29.9576,122.298,69.73,85,4,13.04
397,Ancud,CL,2021-11-07 00:44:00,-41.8697,-73.8203,53.13,90,7,7.56
398,Nador,MA,2021-11-07 00:44:00,35.174,-2.9287,52.05,76,0,3.44
399,Turukhansk,RU,2021-11-07 00:44:00,65.8167,87.9833,28.87,96,100,22.53
400,New Iberia,US,2021-11-07 00:44:01,30.0035,-91.8187,57.16,87,1,5.75
401,Altar,MX,2021-11-07 00:44:01,30.7,-111.8167,79.14,19,0,7.7
402,Xiongyue,CN,2021-11-07 00:44:02,40.1774,122.1228,32.18,77,100,22.12
403,Nabire,ID,2021-11-07 00:44:02,-3.3667,135.4833,84.81,67,75,3.06
404,Northam,GB,2021-11-07 00:44:02,51.0333,-4.2167,54.01,79,55,19.28
405,Killybegs,IE,2021-11-07 00:44:03,54.6333,-8.45,47.44,65,98,25.84
406,Coahuayana,MX,2021-11-07 00:44:03,18.7333,-103.6833,78.22,88,100,2.1
407,Mayo,US,2021-11-07 00:44:03,38.8876,-76.5119,52.95,75,90,5.99
408,La Libertad,EC,2021-11-07 00:45:04,-2.2333,-80.9,70.21,83,99,12.3
409,Keti Bandar,PK,2021-11-07 00:45:05,24.1447,67.4497,76.73,55,6,6.93
410,Iquitos,PE,2021-11-07 00:45:05,-3.7481,-73.2472,75.24,94,75,2.3
411,Segovia,ES,2021-11-07 00:45:06,41.1667,-4.0,35.82,91,62,2.13
412,Nuuk,GL,2021-11-07 00:40:40,64.1835,-51.7216,29.01,69,75,12.66
413,Mersing,MY,2021-11-07 00:45:06,2.4312,103.8405,78.71,89,40,3.44
414,Udaipura,IN,2021-11-07 00:45:06,23.0833,78.5,60.1,51,17,4.21
415,Saldanha,ZA,2021-11-07 00:41:56,-33.0117,17.9442,51.85,69,100,17.81
416,Upata,VE,2021-11-07 00:45:07,8.0086,-62.3989,73.18,97,92,3.13
417,Aksarka,RU,2021-11-07 00:45:07,66.5606,67.7975,35.1,98,100,18.01
418,Ornskoldsvik,SE,2021-11-07 00:45:08,63.2909,18.7153,31.15,100,3,6.91
419,Labuhan,ID,2021-11-07 00:45:08,-6.8844,112.2051,86.52,62,100,2.08
420,Kumo,NG,2021-11-07 00:45:08,10.0447,11.2122,79.23,29,96,1.86
421,Jaguarao,BR,2021-11-07 00:45:09,-32.5661,-53.3758,55.54,78,49,7.16
422,Kaeo,NZ,2021-11-07 00:45:09,-35.1,173.7833,68.45,65,48,7.49
423,Bafq,IR,2021-11-07 00:45:09,31.6128,55.4107,50.2,58,89,1.63
424,Alice Springs,AU,2021-11-07 00:43:13,-23.7,133.8833,71.15,78,90,5.75
425,Cisaat,ID,2021-11-07 00:45:10,-6.2923,105.9717,74.19,89,100,5.3
426,Senador Guiomard,BR,2021-11-07 00:45:10,-10.1522,-67.7392,78.55,60,38,1.03
427,Larreynaga,NI,2021-11-07 00:45:11,12.6769,-86.5719,74.95,91,50,1.01
428,Griffith,US,2021-11-07 00:42:23,41.5284,-87.4237,55.02,64,1,1.99
429,Vao,NC,2021-11-07 00:45:11,-22.6667,167.4833,69.48,61,0,8.75
430,Ahipara,NZ,2021-11-07 00:45:11,-35.1667,173.1667,66.36,71,34,3.67
431,Garachine,PA,2021-11-07 00:45:12,8.0647,-78.3628,79.05,85,36,5.68
432,Shirpur,IN,2021-11-07 00:45:12,21.35,74.8833,68.76,48,85,4.74
433,Touros,BR,2021-11-07 00:45:12,-5.1989,-35.4608,81.5,82,3,11.12
434,Balykshi,KZ,2021-11-07 00:45:13,47.0667,51.8667,26.6,68,0,11.18
435,Primorsko-Akhtarsk,RU,2021-11-07 00:45:13,46.0497,38.1747,53.91,89,100,10.13
436,Fort Nelson,CA,2021-11-07 00:45:14,58.8053,-122.7002,31.59,93,90,3.44
437,Jennings,US,2021-11-07 00:45:14,38.7192,-90.2604,54.32,72,1,4.61
438,Komsomolskiy,UZ,2021-11-07 00:45:14,40.4272,71.7189,33.22,74,75,2.3
439,Nikko,JP,2021-11-07 00:45:15,36.75,139.6167,58.95,64,22,2.35
440,Beaverlodge,CA,2021-11-07 00:45:15,55.2166,-119.4361,31.35,64,100,2.73
441,Aklavik,CA,2021-11-07 00:42:19,68.2191,-135.0107,13.03,97,91,2.53
442,Tecoanapa,MX,2021-11-07 00:40:43,16.5167,-98.75,79.75,78,58,4.81
443,Pringsewu,ID,2021-11-07 00:45:15,-5.3582,104.9744,80.62,77,100,2.55
444,Itoman,JP,2021-11-07 00:45:16,26.1247,127.6694,79.57,75,40,17.27
445,Lata,PT,2021-11-07 00:45:16,40.1629,-8.3327,46.04,70,6,4.47
446,Shakiso,ET,2021-11-07 00:45:16,5.75,38.9167,59.0,95,100,1.83
447,Nantucket,US,2021-11-07 00:45:17,41.2835,-70.0995,47.97,71,1,3.44
448,Novopokrovka,UA,2021-11-07 00:45:17,49.8425,36.5477,37.78,80,11,7.78
449,Narsaq,GL,2021-11-07 00:45:17,60.9167,-46.05,25.02,73,100,8.34
450,Itaqui,BR,2021-11-07 00:45:18,-29.1253,-56.5531,65.5,77,99,12.91
451,Kokoda,PG,2021-11-07 00:45:18,-8.8785,147.7407,89.17,51,9,5.93
452,Tubuala,PA,2021-11-07 00:45:18,9.5167,-79.0333,79.34,80,99,2.82
453,Pochutla,MX,2021-11-07 00:45:19,15.7432,-96.4661,81.45,88,27,3.4
454,Remiremont,FR,2021-11-07 00:46:19,48.0175,6.5882,36.09,91,100,2.3
455,Jalu,LY,2021-11-07 00:46:19,29.0331,21.5482,67.89,45,0,5.64
456,Kenora,CA,2021-11-07 00:43:45,49.8167,-94.4337,49.17,76,40,9.22
457,Sola,VU,2021-11-07 00:46:20,-13.8833,167.55,86.67,74,75,0.0
458,Paraiso,CR,2021-11-07 00:46:20,9.8383,-83.8656,66.96,95,96,2.26
459,Alta Floresta,BR,2021-11-07 00:46:20,-9.8756,-56.0861,70.7,99,100,2.37
460,Christchurch,NZ,2021-11-07 00:45:51,-43.5333,172.6333,63.91,75,90,7.0
461,Prince Rupert,CA,2021-11-07 00:45:52,54.3161,-130.3201,42.49,87,100,5.75
462,Aasiaat,GL,2021-11-07 00:46:21,68.7098,-52.8699,14.61,96,100,9.98
463,Palora,EC,2021-11-07 00:46:21,-1.7,-77.9333,65.73,98,94,2.28
464,Korla,CN,2021-11-07 00:46:22,41.7597,86.1469,22.93,44,5,5.37
465,Wynyard,AU,2021-11-07 00:46:22,-41.0,145.7167,64.35,40,0,2.21
